ID_Cliente,Edad,Frecuencia_Compra,Monto_Total_Gastado,Nivel_Satisfaccion,Categoria_Favorita,Cantidad_Devoluciones,Usa_Promociones
49,21,5,643.4357748179153,9.073532981758882,Ropa,0,0
50,42,6,374.2310005753888,4.539871261351718,Alimentos,3,0
51,31,5,793.8342910601731,8.644907969330903,Ropa,1,1
52,67,3,619.3565559349953,10.0,Hogar,0,0
53,26,5,493.4311931583947,10.0,Alimentos,1,1
54,43,3,280.28983183872106,9.470804852537203,Hogar,1,0
55,19,3,415.7296307580964,8.58410648788849,Hogar,1,1
56,37,6,489.4343990850462,9.66479274674058,Hogar,0,1
57,45,5,194.03882551664407,10.0,Alimentos,0,0
58,64,6,865.2145751526982,10.0,Electrónica,0,1
59,24,2,242.29427084534163,9.331248286422454,Alimentos,0,1
60,61,4,378.0864342328034,9.775377076408523,Hogar,0,1
61,25,7,214.0825196739275,7.6225452599969,Alimentos,1,0
62,64,6,640.2372652140747,6.09545047414961,Hogar,1,0
63,52,5,233.776867494577,5.812650991207323,Electrónica,3,0
64,31,4,685.932456102205,10.0,Ropa,0,0
65,34,3,850.6833566984307,6.869442797752696,Electrónica,1,0
66,53,3,728.9228226301826,10.0,Electrónica,0,0
67,67,7,706.7782664462144,9.293095220862403,Ropa,0,0
68,57,7,586.7183645240476,10.0,Alimentos,0,0
69,21,6,272.90131849626556,9.827669843275434,Ropa,0,0
70,19,6,566.6018370716656,7.139945345582399,Alimentos,1,0
71,23,7,293.7490194047762,7.518896286050264,Alimentos,1,1
72,59,8,486.7224764820056,9.169699468015793,Hogar,0,1
73,21,6,346.7780290638466,9.844318207987207,Hogar,1,0
74,46,3,658.1392665930081,8.29325927693015,Ropa,2,0
75,35,7,470.8710616470186,8.188652112887302,Electrónica,1,0
76,43,5,564.7214593322212,9.727803433451346,Ropa,1,1
77,61,5,227.6381129137191,8.326816160603826,Alimentos,1,1
78,51,7,732.9330417003143,5.173337241549813,Hogar,3,0
79,27,4,558.0504064872359,7.057117840551175,Ropa,2,1
80,53,9,485.7028523816108,10.0,Ropa,0,0
81,31,4,406.1701939948379,9.444555207134998,Hogar,0,1
82,48,5,628.9256492635393,8.521865742182223,Hogar,1,1
83,65,2,358.54132387280765,9.287322505646523,Hogar,1,1
84,32,6,472.5657568377304,8.629539639206047,Alimentos,1,0
85,25,3,585.8238059890249,10.0,Hogar,0,1
86,31,6,405.2982914070738,7.494180214280795,Electrónica,2,0
87,40,2,631.0921824064446,9.16670606085861,Ropa,1,1
88,57,3,563.1450533870984,8.437384181387078,Hogar,1,0
89,38,5,480.53263626746343,8.025818942921852,Hogar,1,1
90,33,3,359.3178748612914,10.0,Alimentos,0,1
91,62,4,668.6634702409893,8.4060362701767,Alimentos,0,0
92,35,5,418.5349001312675,6.789678004496145,Ropa,2,1
93,64,6,165.11066372889118,7.52844009168574,Electrónica,0,1
94,41,3,690.9173901588275,8.3242082165635,Ropa,0,1
95,43,3,259.7393300464332,5.173814150583289,Hogar,2,1
96,42,4,766.0514747652209,9.547351742453051,Electrónica,1,1
97,62,5,920.3767794824265,7.013981815969325,Electrónica,2,0
98,58,4,751.1399708156817,8.737950976783665,Electrónica,0,1
99,46,2,857.1387124529979,8.991066043445356,Electrónica,1,0
100,32,6,994.4108035245224,10.0,Ropa,0,1
101,62,6,624.0168832696104,3.008485556147374,Alimentos,5,1
102,18,8,407.60256853806277,9.811289871507414,Alimentos,0,1
103,42,1,826.7896367047297,10.0,Hogar,0,1
104,24,6,612.6876784579083,9.401496533142732,Alimentos,1,1
105,26,2,614.7031367893567,9.530754162337344,Alimentos,0,0
106,41,5,361.41416726471954,7.029866923257826,Alimentos,2,0
107,18,2,165.02135637622982,9.742806955393569,Alimentos,0,0
108,61,6,389.36156331302266,8.386584147347515,Hogar,0,1
109,25,4,563.840924379599,10.0,Ropa,0,1
110,41,3,638.1981468797054,10.0,Electrónica,0,0
111,28,5,330.266738134534,6.12620537875881,Alimentos,2,1
112,68,6,673.3059077370858,10.0,Ropa,0,1
113,34,3,185.25508529881193,7.658006220238399,Alimentos,1,0
114,25,4,380.328379011582,7.132787815077065,Alimentos,2,0
115,52,8,868.4298347634905,10.0,Electrónica,0,0
116,52,4,731.8357546939749,7.979561014607889,Electrónica,1,1
117,50,10,766.0343572400949,8.485313585608127,Electrónica,1,1
118,22,4,590.0216817531622,6.698497003491923,Alimentos,1,0
119,59,5,438.09420872273995,9.335795656053769,Alimentos,0,0
120,56,10,332.44350095693943,6.593727677999294,Alimentos,1,1
121,58,3,885.4836102396101,8.929178119874999,Electrónica,1,0
122,45,4,734.2241262067854,10.0,Hogar,0,0
123,24,7,538.2593347570203,9.778365113429196,Ropa,0,1
124,26,5,374.3406399068083,10.0,Hogar,0,0
125,25,10,360.1986697451499,8.174269544749553,Alimentos,1,1
126,29,4,176.14469489312353,9.240545365874436,Alimentos,1,1
127,51,2,722.5893060414405,10.0,Hogar,0,1
128,50,3,643.9772357152459,6.51433664419644,Alimentos,1,0
129,65,5,261.42979489730754,9.43998081809282,Ropa,1,0
130,40,8,606.1737751031045,6.6104572054168464,Alimentos,2,0
131,41,4,638.9023641019819,7.229620528791596,Ropa,1,0
132,54,3,295.6051779218408,9.561066027655997,Hogar,0,1
133,52,8,258.7999597855061,8.09793035145356,Hogar,0,0
134,61,6,517.2287884923101,7.250110688760957,Alimentos,1,1
135,57,8,462.5050949404781,8.642949610115389,Ropa,1,1
136,39,3,777.5907930989407,10.0,Alimentos,0,0
137,44,3,828.6236147157375,4.306438834255168,Electrónica,4,0
138,52,5,713.6863528157345,10.0,Electrónica,0,1
139,18,11,580.4311687684597,7.807134876527988,Electrónica,1,0
140,52,7,919.4081232881202,6.945540860539435,Electrónica,2,1
141,54,4,602.3732565109209,9.562792553052114,Alimentos,0,0
142,64,3,719.9439452390453,5.374218401924816,Electrónica,2,1
143,31,8,334.3425412145478,9.227585008989411,Ropa,0,0
144,20,8,889.911514464995,6.389541231169025,Hogar,3,0
145,18,3,223.49075883068272,10.0,Hogar,0,0
146,22,3,419.99179447676846,7.651275044118688,Electrónica,2,1
147,43,6,202.8652136616006,7.043697760992414,Electrónica,3,0
148,31,2,729.3115581046229,7.085388610134959,Electrónica,2,0
149,56,7,477.19987871126534,10.0,Alimentos,0,0
150,44,5,653.055287672952,10.0,Hogar,1,1
151,26,5,146.0993988279487,6.766530501963812,Electrónica,1,1
152,32,6,794.8392468238051,10.0,Ropa,0,0
153,32,1,406.21550364729256,8.586430189087542,Electrónica,1,0
154,43,10,470.19896012722694,6.575896184415901,Hogar,2,1
155,59,2,823.5771044834554,10.0,Electrónica,0,1
156,30,5,552.2533368263798,8.541125068641877,Hogar,1,0
157,68,4,679.6662136000473,9.264551079607957,Electrónica,0,0
158,49,5,725.8193403791879,5.473394894963018,Ropa,3,1
159,56,4,702.9097535852937,8.20459457936839,Electrónica,2,1
160,66,5,474.9562614392822,8.682538096882675,Ropa,1,0
161,69,6,513.3767917882496,9.126954748256132,Ropa,1,0
162,49,1,650.8508828764375,9.72294689972091,Electrónica,0,0
163,21,3,282.38212753584514,10.0,Ropa,0,1
164,47,2,629.2815586899605,8.79078546951682,Alimentos,0,0
165,54,5,669.2769433937962,8.000279500580207,Electrónica,1,1
166,40,4,617.9463043012724,6.897331391434072,Electrónica,2,0
167,56,7,812.3492429869236,8.723664079373462,Ropa,0,1
168,62,7,523.5749984934987,6.169783281107728,Ropa,2,0
169,32,2,556.2189606834199,5.813111768573892,Electrónica,3,1
170,60,6,362.7668224792864,8.629831916288031,Alimentos,1,1
171,46,7,625.4747419637058,9.30636542465771,Ropa,1,0
172,53,2,617.8590238329333,9.399488981814835,Ropa,0,0
173,30,7,366.74315989801863,7.057602226005241,Hogar,2,1
174,49,5,418.015084119588,6.328132589116172,Alimentos,2,0
175,24,7,265.0172733332305,9.206128549109327,Alimentos,1,1
176,68,6,430.8315710842823,8.190746116025247,Electrónica,2,0
177,39,5,138.61839028916756,8.983324827252803,Alimentos,1,1
178,45,6,544.5815391164267,8.061194276276582,Electrónica,2,0
179,19,5,127.64587742719819,10.0,Hogar,0,1
180,59,4,366.693176458888,10.0,Alimentos,0,0
181,62,7,415.2071779069262,10.0,Ropa,0,1
182,23,1,568.3032091624967,8.975071933414233,Hogar,0,0
183,45,8,356.41564648568595,7.246721388698607,Electrónica,2,1
184,45,4,347.76272303710493,6.004703306209491,Hogar,2,0
185,61,5,508.43420659402256,9.33912895156891,Electrónica,2,1
186,61,3,383.9712696994448,9.665911841224666,Hogar,0,1
187,37,7,928.6211513812501,9.145037855448997,Electrónica,1,0
188,47,2,245.0578728510685,9.987586780474405,Alimentos,0,0
189,28,5,373.2248081784919,7.266386575964094,Ropa,1,0
190,45,10,679.6956597994575,6.601476969935429,Electrónica,1,0
191,42,7,676.2366686084013,9.249013955074131,Hogar,1,1
192,56,7,508.7420265767512,5.54934092677106,Electrónica,4,0
193,50,10,139.65609587908978,9.265196292789641,Electrónica,0,0
194,18,1,451.1799894555831,5.3433074804404095,Electrónica,2,1
195,44,5,770.405695236143,8.174837267578376,Hogar,1,0
196,69,3,612.081229634694,9.062882954761267,Ropa,0,0
197,30,8,492.5552152247879,7.849684320137907,Alimentos,1,0
198,58,7,316.13604185306076,9.110373699725285,Ropa,1,1
199,20,3,256.19105466457637,9.949536952597162,Electrónica,0,0
200,56,1,503.6083297268198,7.6704924411179825,Hogar,1,1
201,23,5,188.95730967847228,9.088500786261195,Ropa,1,0
202,25,3,630.0215466936021,9.166872345075792,Electrónica,1,1
203,44,6,297.60367520405487,5.162942513955374,Alimentos,3,0
204,26,3,356.4493515746649,8.63791652091806,Alimentos,1,1
205,54,4,110.5619546242364,9.020501883076975,Alimentos,1,0
206,50,5,505.48755157355833,8.926103130983398,Electrónica,1,0
207,68,8,262.8278905739594,7.040614086965533,Hogar,2,0
208,59,7,39.169588184801654,10.0,Ropa,0,0
209,61,5,547.5315760805371,7.582680813015186,Alimentos,2,0
210,41,4,993.8782893819777,9.549320983502268,Electrónica,0,0
211,32,6,871.0736614425471,8.055330932301095,Electrónica,1,1
212,49,8,699.9719517788371,9.441913649863327,Ropa,0,0
213,49,4,375.4581897698018,10.0,Alimentos,0,1
214,41,3,793.4136548514783,7.877252439998093,Electrónica,1,0
215,58,2,819.2477036862202,9.575100910797193,Ropa,0,1
216,69,3,527.3643659342587,8.058022388115813,Hogar,2,0
217,66,9,263.12796553759546,8.691631962067389,Hogar,1,0
218,66,5,400.1231402817258,10.0,Hogar,0,0
219,69,4,756.4853679026286,10.0,Alimentos,0,1
220,29,7,426.84502640557076,7.323328170929937,Ropa,1,1
221,56,8,-181.4462583804412,9.897866941759299,Ropa,0,0
222,19,4,197.9666949753229,7.989949039968542,Electrónica,2,1
223,20,4,398.50584899664364,7.277823934848987,Electrónica,1,0
224,66,8,848.5980572202163,8.919710820358675,Electrónica,1,1
225,54,5,489.9130824704794,8.460763526301257,Ropa,1,0
226,66,5,853.0635971935825,8.245211257877614,Electrónica,0,0
227,34,6,434.2442822195524,10.0,Ropa,0,0
228,66,7,117.8556451081651,9.162531983873468,Ropa,0,1
229,19,2,321.3502146243065,8.832348217883574,Hogar,0,1
230,19,1,546.2294402968868,2.509140675822633,Electrónica,5,0
231,45,7,552.3900698682627,8.069147060746992,Hogar,0,0
232,40,5,224.08060513380562,7.825709707415117,Alimentos,1,0
233,54,4,386.78468367532224,10.0,Alimentos,1,0
234,49,4,933.2413628515334,10.0,Alimentos,0,1
235,50,3,278.68085821468713,9.118575093832646,Ropa,0,1
236,18,8,556.2873174256199,9.904165940100397,Ropa,1,1
237,36,7,88.731346314645,6.007956439222866,Ropa,2,1
238,19,1,645.848030317375,7.946304846864527,Electrónica,1,1
239,61,2,321.53492196231065,8.851148590070713,Hogar,0,0
240,43,4,638.4594168046468,7.2560798786660206,Ropa,2,0
241,49,6,241.69487964635977,10.0,Hogar,0,0
242,23,4,446.5364480282731,9.000993767440143,Hogar,0,0
243,49,6,318.26994085171236,6.4395569625909115,Hogar,1,1
244,21,8,342.71074887040794,9.59096667451942,Electrónica,1,1
245,28,7,564.8613132278459,8.55380050108768,Electrónica,2,0
246,34,5,372.5306142485371,8.004919533585268,Alimentos,0,0
247,55,2,518.4686606789361,7.460054341446444,Alimentos,2,1
248,41,1,461.8317362713299,5.726505352115288,Hogar,3,0
249,22,7,369.7190900996076,9.212524695112245,Alimentos,0,1
250,69,4,589.0172942706803,8.605644333330767,Hogar,0,0
251,51,1,515.9955708981262,10.0,Electrónica,0,0
252,23,6,288.7584410876594,5.679070531457195,Electrónica,3,1
253,39,5,472.24505617685037,10.0,Electrónica,0,0
254,28,8,650.3444956506848,7.878230647166799,Ropa,1,1
255,65,5,523.2346168153099,9.198090795550042,Hogar,0,0
256,33,4,397.2243711814863,6.045026458726054,Electrónica,1,0
257,50,10,580.3121216775437,9.771971970215121,Hogar,0,0
258,26,7,427.43744423123593,9.938826379454223,Alimentos,1,1
259,23,4,434.87986691488476,7.609745579951347,Alimentos,1,0
260,33,8,365.31907191089147,8.47758530573326,Electrónica,0,0
261,46,5,363.521801142821,10.0,Hogar,0,0
262,20,5,350.0487904536938,9.120079998446336,Electrónica,1,1
263,37,5,385.0833758280855,7.914094039318824,Alimentos,1,1
264,53,2,729.3406044344963,9.651235535300358,Electrónica,0,1
265,36,3,559.2369609462028,8.763903117218758,Hogar,1,0
266,43,4,517.5390522882892,8.344450531370674,Alimentos,1,0
267,20,9,678.3073690573882,8.000129335753982,Ropa,2,1
268,36,0,574.0003678484934,10.0,Alimentos,1,1
269,37,5,518.8036425008609,2.2908364448095444,Ropa,4,0
270,49,5,315.8675577474001,9.72975513055798,Electrónica,1,1
271,24,5,342.80697437359294,10.0,Electrónica,0,0
272,69,5,447.6589864643546,6.888200938854161,Hogar,3,1
273,58,4,732.4085620139451,7.7243545112656795,Ropa,2,1
274,50,9,593.4403358145375,8.561156459935711,Electrónica,1,1
275,57,6,405.6368899245426,10.0,Ropa,0,1
276,56,2,424.1057074254658,3.6058442288152026,Electrónica,4,1
277,35,6,437.4759223941793,7.7256985778951455,Alimentos,1,0
278,57,6,813.5970149321039,9.31086311559835,Electrónica,1,0
279,18,6,654.5630889240188,7.655671551210496,Hogar,1,1
280,28,5,330.3693218837279,10.0,Alimentos,0,1
281,45,2,491.0513638474804,8.530747583087498,Hogar,1,0
282,42,5,231.4904928916711,6.1705583488774245,Alimentos,1,1
283,67,3,976.6223652018826,7.92561754953706,Ropa,1,1
284,40,3,219.7994323687832,10.0,Hogar,0,0
285,48,3,881.1989548273322,9.593999336091509,Electrónica,0,0
286,47,6,469.6260903372565,5.953267888237814,Ropa,1,0
287,59,6,456.1520414783234,10.0,Electrónica,0,0
288,52,4,250.19935706053323,8.669375051271611,Alimentos,1,0
289,24,5,707.0470055146272,7.4437392912698055,Alimentos,2,0
290,33,5,653.1579895868147,6.526723847821756,Electrónica,2,1
291,43,7,605.1073049049752,9.031489688146658,Electrónica,1,1
292,65,5,745.0811191019993,10.0,Ropa,1,0
293,69,3,443.8001458488088,6.264927016372642,Electrónica,2,0
294,66,4,500.36919104620114,10.0,Hogar,1,0
295,19,7,409.01380588993936,8.898564065892007,Hogar,1,1
296,18,5,381.6680193891585,4.630567251963137,Electrónica,3,0
297,65,7,739.9276158371828,9.212390637591009,Hogar,2,0
298,29,8,438.0183529927864,7.3916402398889325,Electrónica,2,1
299,22,7,166.648758607086,10.0,Ropa,0,0
300,54,5,439.7005272958253,6.7306478952732425,Hogar,2,1
301,49,8,549.8357343427795,7.7036733546704825,Hogar,1,0
302,26,4,308.44929909357916,8.66781324467579,Electrónica,1,1
303,58,6,337.08104136591226,8.581463723483328,Hogar,2,0
304,52,8,351.6733731373127,6.690340187814311,Alimentos,2,0
305,36,6,818.6718452147313,6.973248754425862,Ropa,2,1
306,65,3,442.8252350179447,10.0,Ropa,0,1
307,33,8,785.8234037102062,9.699673154195759,Hogar,0,0
308,20,4,301.6079298962663,10.0,Hogar,0,1
309,37,7,508.5025445261776,7.877350506739697,Alimentos,2,0
310,41,2,369.67631864044483,9.803219051123017,Alimentos,0,1
311,50,10,650.8166340580945,10.0,Hogar,0,0
312,41,6,276.34516908694417,9.161102777681172,Hogar,1,1
313,69,4,583.7147063239016,6.599084806455873,Alimentos,2,1
314,28,5,501.8629248594593,7.815765164989993,Electrónica,2,1
315,66,6,334.8014729800592,7.9530139165445615,Alimentos,1,1
316,25,4,448.08547493565106,9.324912421039508,Electrónica,0,1
317,53,5,887.4480870270786,6.972958939179543,Ropa,1,1
318,55,6,580.3257910737724,9.496537656098942,Ropa,0,0
319,57,3,323.50895713572504,9.184497298129779,Alimentos,0,1
320,37,7,310.87361212125296,9.599126043745025,Electrónica,0,1
321,52,7,540.9727692175795,9.111992631914488,Alimentos,1,0
322,65,8,485.2521444619234,6.774325746624897,Alimentos,1,1
323,42,4,766.8049668211736,6.525329105412892,Electrónica,1,0
324,52,7,186.79954685582842,7.750920783348717,Alimentos,1,0
325,42,3,292.10270036387004,7.461230493586657,Ropa,2,0
326,46,4,729.3758398503799,8.788864947019686,Hogar,1,0
327,35,4,566.2683293558681,7.734937667089074,Hogar,1,1
328,63,0,546.0121532227612,9.669408232156462,Alimentos,1,0
329,35,1,368.95511229409124,4.841590064881659,Electrónica,3,1
330,19,1,291.65045792084766,8.962453986127127,Electrónica,1,1
331,52,7,768.0769048022595,8.137213672465828,Ropa,1,0
332,33,5,849.2106371436357,7.631223649006344,Electrónica,1,0
333,58,5,338.8033231130271,9.39493321188526,Electrónica,0,0
334,53,8,268.5384909123741,7.734000384813558,Ropa,2,1
335,50,3,430.4532652717601,8.861025145142754,Alimentos,1,1
336,21,5,272.10424745983903,10.0,Hogar,0,1
337,50,3,369.5610866098744,8.860986082537082,Ropa,1,0
338,31,5,224.75191564306934,8.38883053682578,Alimentos,0,0
339,38,1,446.94455337831937,10.0,Ropa,0,0
340,65,7,242.15494632608412,10.0,Alimentos,0,0
341,37,2,309.01180133796794,10.0,Ropa,0,0
342,25,4,402.96842590554786,6.62316232050344,Alimentos,2,0
343,24,6,430.2851107654218,8.113178293300708,Ropa,2,1
344,20,7,429.822530140627,5.906892439399878,Alimentos,2,1
345,34,9,187.21264422315264,10.0,Ropa,0,0
346,50,4,501.97612196595264,4.920366717752961,Hogar,2,0
347,65,1,915.1275084331676,10.0,Hogar,0,1
348,29,4,408.523683017165,7.420449588360571,Electrónica,1,1
349,68,6,598.4548211830137,7.276994520427126,Alimentos,2,1
350,39,3,729.5215067303732,9.857340466746175,Ropa,1,1
351,39,4,605.7357494402296,9.322717374500439,Alimentos,1,0
352,63,2,533.3323374114646,6.724381670117562,Hogar,3,1
353,47,6,551.8954768939585,10.0,Alimentos,0,0
354,55,8,703.7829964028612,6.475717257090121,Ropa,2,0
355,55,7,564.3802850965844,7.598330173807854,Alimentos,2,1
356,62,2,304.16800182705293,6.77508310405819,Ropa,1,0
357,68,6,158.52310349120262,7.813063582055749,Hogar,1,1
358,25,9,151.42663305363087,9.892654888284051,Hogar,1,1
359,44,3,445.96800152346725,6.614963197573779,Hogar,2,1
360,44,8,742.5424162614346,8.131998113329256,Electrónica,0,0
361,51,7,279.1177444976831,10.0,Hogar,1,0
362,38,6,616.3146825451927,10.0,Alimentos,0,1
363,47,10,479.4539581181073,9.26447822030579,Electrónica,1,0
364,50,5,401.4489577611842,9.019530465078102,Hogar,0,0
365,45,5,299.50074074167196,8.78405657052987,Alimentos,1,0
366,64,5,110.73845537707074,7.257574970889195,Alimentos,2,0
367,50,5,491.27654311823653,7.678515143376325,Alimentos,1,0
368,22,4,741.4295174595883,6.830180314476841,Ropa,2,1
369,65,10,584.9605143521848,6.999532287216982,Electrónica,1,1
370,36,3,116.88630449492656,9.653290467123998,Alimentos,0,0
371,21,2,577.3403348444946,9.473846257259819,Ropa,1,1
372,52,6,175.04040197940213,7.753151741007915,Hogar,1,0
373,66,4,232.37380854194666,8.907297836426553,Alimentos,2,1
374,34,4,497.5656020910144,8.563908487464943,Ropa,0,0
375,61,8,472.1118189372357,5.239824650204406,Alimentos,3,1
376,45,5,357.92063971996123,7.8435700363858745,Electrónica,1,0
377,47,4,533.4441464241646,9.81981916862713,Electrónica,0,1
378,46,7,643.0324801521369,9.871474782140922,Hogar,1,0
379,63,4,603.3921992654433,9.015544503535903,Alimentos,0,1
380,23,2,660.2563302393106,8.04872946907047,Ropa,1,1
381,52,2,881.8837304586987,10.0,Hogar,0,1
382,58,3,595.7800778990011,8.593158779917653,Alimentos,1,0
383,54,3,456.6526971191519,10.0,Hogar,0,1
384,41,8,739.049034047054,9.034723660400443,Ropa,0,1
385,46,6,593.3432468010365,6.928416528397503,Hogar,2,0
386,66,0,601.2733955052508,8.131578451539523,Hogar,2,1
387,63,8,535.443757014337,5.390479016919021,Hogar,2,0
388,48,5,285.83026161229685,9.302690849300973,Alimentos,0,0
389,52,4,323.8187902791754,6.684458370474664,Ropa,1,0
390,50,5,576.6916317419658,7.536975696943741,Electrónica,2,0
391,69,7,476.80381365234695,9.725470545314469,Alimentos,1,1
392,38,6,436.9341784963888,6.816590012707957,Electrónica,2,1
393,49,3,701.6020676660581,8.994479985484702,Electrónica,0,0
394,40,4,824.5378627270541,7.523753548545464,Alimentos,1,0
395,50,2,136.02047052991367,9.702942792127256,Alimentos,0,1
396,20,4,542.475028051222,9.699127954608475,Ropa,0,0
397,35,1,535.4855834040218,9.41183177851337,Ropa,1,0
398,42,9,590.131111066931,9.331123965556987,Hogar,0,1
399,59,3,496.62847188953015,10.0,Electrónica,0,0
400,48,1,517.8668252896233,9.694529970752132,Ropa,0,0
401,20,5,420.7200721612959,9.255243044760162,Hogar,0,1
402,57,4,483.6405456222427,8.169623936659022,Ropa,1,0
403,63,6,176.30256287341825,10.0,Alimentos,0,0
404,41,5,498.53869325822035,10.0,Ropa,0,0
405,67,8,260.05592923291346,6.74802681284151,Electrónica,2,1
406,49,5,693.7024843276681,7.29606186920223,Ropa,1,1
407,64,7,152.26917574125062,10.0,Electrónica,0,0
408,39,4,635.1577883020601,9.101830616847886,Alimentos,0,0
409,40,1,703.095120048835,10.0,Electrónica,0,0
410,19,5,516.2763963691656,6.9751673322962455,Ropa,2,1
411,44,4,67.13802643043209,8.341429907653781,Hogar,1,0
412,59,3,390.85210114351986,8.013023699811994,Alimentos,1,1
413,19,2,643.0271634441355,10.0,Ropa,0,1
414,43,12,356.650563774547,4.9179373925124885,Alimentos,1,0
415,34,5,255.94881300653148,9.636470508367037,Alimentos,1,0
416,57,10,409.93257909874336,6.087492225605965,Ropa,2,0
417,50,6,534.9789230193456,8.907956909750649,Ropa,1,1
418,26,1,263.78072794995023,8.85502561793493,Hogar,1,1
419,60,6,672.0871017760729,8.274977382020818,Alimentos,2,0
420,65,2,438.3598446017294,5.69774913553807,Alimentos,3,0
421,56,4,427.77474345145583,6.170890819365955,Ropa,2,0
422,46,5,287.677553559461,6.895245012089031,Electrónica,1,0
423,59,8,656.5782531613664,6.651196845127026,Ropa,2,0
424,43,4,533.0999330480454,6.541824571116988,Alimentos,1,0
425,52,2,375.71404063936785,9.371514293689245,Ropa,0,0
426,67,1,52.73419433717095,9.707369379669794,Hogar,0,0
427,42,8,698.5829254982121,7.810084021971075,Electrónica,1,0
428,41,8,508.90325392257955,10.0,Ropa,0,1
429,30,4,567.2142335851338,8.263895989080792,Hogar,1,0
430,24,1,641.833132844108,9.672313458671217,Alimentos,0,0
431,53,9,544.096994384007,6.075849382962694,Ropa,1,0
432,62,4,357.5090489683011,4.205294819314451,Alimentos,3,0
433,37,2,270.53560647033197,6.142656731854876,Hogar,3,1
434,18,4,315.01126202471295,7.804256272947445,Alimentos,2,1
435,25,3,425.6923759385026,6.661223282021004,Hogar,1,1
436,63,8,510.66148411975206,7.685281818765868,Hogar,1,0
437,33,9,844.6930680134205,9.571965367599127,Hogar,1,0
438,31,4,659.7988244025074,7.781961186594851,Ropa,1,1
439,29,4,340.5886745029618,8.388509212874888,Alimentos,1,0
440,68,5,322.8190958099749,8.441805329015908,Alimentos,2,0
441,40,11,664.0014633079968,9.638422688556606,Electrónica,0,0
442,32,8,382.3180419881618,9.495280589812884,Electrónica,0,1
443,45,6,643.1594590890975,6.84296330940737,Electrónica,2,0
444,51,2,716.9793424571623,10.0,Electrónica,0,1
445,19,8,328.8308799209116,5.94620183628948,Alimentos,3,1
446,49,7,373.9427111869717,10.0,Hogar,0,1
447,40,6,62.940630533018805,9.475640044318416,Hogar,0,0
448,39,5,801.644079812486,10.0,Ropa,0,1
449,68,3,580.6600780490563,10.0,Hogar,0,0
450,42,5,526.9711106852608,8.92682149052453,Alimentos,0,1
